n,tipoCurto,Raf,Rbf,Rcf,RaTrif,RbTrif,RcTrif,cequa,ccc,cct1,cct2,IA_T2F,IB_T2F,IC_T2F,IA_TRIF,IB_TRIF,IC_TRIF
0.001,1,1e-05,1e-05,40,13.33,13.33,55.85437,1.714839e-07,1.285476e-07,3.000315e-07,3.000315e-07,139.312,91.67305,81.40121,126.5689,99.38603,96.09992
0.001,2,1e-05,1000000,40,20,1000000,62.52437435,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,78.57721244,2.451650518,80.58285532,82.78934477,2.006026613,84.19753607
0.001,3,1000000,1e-05,40,1000000,20,62.52437435,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,3.128966119,81.44183322,79.41425776,1.8222123,84.21443813,82.96573592
0.001,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,99.38263872,97.9191351,2.766173665,99.03302493,98.10159152,1.738843209
0.001,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,2.756287409,2.776720098,2.7662231,1.776996021,2.007228547,1.776911394
0.1,1,1e-05,1e-05,40,13.33,13.33,51.64025,1.714839e-07,1.285476e-07,3.000315e-07,3.000315e-07,128.4767,88.50617,78.48095,115.7153,94.95389,91.18898
0.1,2,1e-05,1000000,40,20,1000000,58.31024716,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,74.70464694,2.483974401,76.72054529,77.90890939,2.006160174,79.3377753
0.1,3,1000000,1e-05,40,1000000,20,58.31024716,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,3.087562469,77.48909709,75.45428487,1.813962646,79.53326068,78.2676509
0.1,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,91.86018597,90.26705237,2.766163155,91.77110514,90.75013306,1.744267006
0.1,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,2.756271681,2.776704382,2.766216102,1.776947085,2.00720128,1.776911717
0.15,1,1e-05,1e-05,40,13.33,13.33,49.5119,1.714839e-07,1.285476e-07,3.000315e-07,3.000315e-07,123.3098,86.81395,77.08187,110.7455,92.70893,88.90119
0.15,2,1e-05,1000000,40,20,1000000,56.1819001,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,72.88784586,2.499243805,74.90859644,75.6505752,2.006223979,77.0889758
0.15,3,1000000,1e-05,40,1000000,20,56.1819001,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,3.06834066,75.63470754,73.59647983,1.810415217,77.35810928,76.08469202
0.15,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,88.39474226,86.74494947,2.766157868,88.40247818,87.34224647,1.746520102
0.15,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,2.756263731,2.776696442,2.766212564,1.776925658,2.007188981,1.776911122
0.2,1,1e-05,1e-05,40,13.33,13.33,47.38355,1.714839e-07,1.285476e-07,3.000315e-07,3.000315e-07,118.3723,85.09454,75.7303,106.0964,90.48781,86.72832
0.2,2,1e-05,1000000,40,20,1000000,54.05355303,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,71.15573153,2.513861815,73.18113402,73.51597799,2.006285595,74.96337912
0.2,3,1000000,1e-05,40,1000000,20,54.05355303,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,3.050137803,73.86677132,71.82527511,1.80723456,75.29700469,74.01621148
